2026-05-03 19:39:38,891 - Using language: c#
2026-05-03 19:40:12,179 - Potential files: ['ReleaseBuilder/README.md', 'Tools/TestDataGenerator/README.md', 'README.md', 'README.zh-CN.md', 'BuildTools/LicenseUpdater/README.md', '.github/workflows/backendtests.yml', '.github/workflows/tests.yml', 'Duplicati/Server/README.md', 'LiveTests/Duplicati.Backend.Tests/README.md', '.github/workflows/secretprovidertests.yml', 'README.ja-JP.md', '.github/workflows/build-packages.yml', 'package-lock.json', 'package.json', 'Duplicati.slnx']   -- <step_cost> input_tok: 52982, output_tok: 791, cost_usd: nan </step_cost>
2026-05-03 19:40:12,518 - Start determine relevance of these files...
2026-05-03 19:40:23,256 - File: ReleaseBuilder/README.md - <rel>No</rel>   -- <step_cost> input_tok: 953, output_tok: 96, cost_usd: nan </step_cost>
2026-05-03 19:40:28,902 - File: Tools/TestDataGenerator/README.md - <rel>No</rel>   -- <step_cost> input_tok: 216, output_tok: 39, cost_usd: nan </step_cost>
2026-05-03 19:40:36,917 - File: README.md - <rel>Yes</rel>   -- <step_cost> input_tok: 1997, output_tok: 76, cost_usd: nan </step_cost>
2026-05-03 19:40:49,075 - File: README.zh-CN.md - <rel>No</rel>   -- <step_cost> input_tok: 2316, output_tok: 339, cost_usd: nan </step_cost>
2026-05-03 19:40:55,125 - File: BuildTools/LicenseUpdater/README.md - <rel>No</rel>   -- <step_cost> input_tok: 208, output_tok: 48, cost_usd: nan </step_cost>
2026-05-03 19:41:08,386 - File: .github/workflows/backendtests.yml - <rel>Yes</rel>   -- <step_cost> input_tok: 8911, output_tok: 120, cost_usd: nan </step_cost>
2026-05-03 19:41:17,036 - File: .github/workflows/tests.yml - <rel>Yes</rel>   -- <step_cost> input_tok: 1332, output_tok: 81, cost_usd: nan </step_cost>
2026-05-03 19:41:22,787 - File: Duplicati/Server/README.md - <rel>Yes</rel>   -- <step_cost> input_tok: 456, output_tok: 89, cost_usd: nan </step_cost>
2026-05-03 19:41:32,971 - File: LiveTests/Duplicati.Backend.Tests/README.md - <rel>Yes</rel>   -- <step_cost> input_tok: 1327, output_tok: 46, cost_usd: nan </step_cost>
2026-05-03 19:41:44,634 - File: .github/workflows/secretprovidertests.yml - <rel>Yes</rel>   -- <step_cost> input_tok: 3203, output_tok: 145, cost_usd: nan </step_cost>
2026-05-03 19:41:52,303 - File: README.ja-JP.md - <rel>No</rel>   -- <step_cost> input_tok: 2917, output_tok: 167, cost_usd: nan </step_cost>
2026-05-03 19:42:01,778 - File: .github/workflows/build-packages.yml - <rel>Yes</rel>   -- <step_cost> input_tok: 541, output_tok: 332, cost_usd: nan </step_cost>
2026-05-03 19:42:10,718 - File: package-lock.json - <rel>No</rel>   -- <step_cost> input_tok: 36253, output_tok: 136, cost_usd: nan </step_cost>
2026-05-03 19:42:22,981 - File: package.json - <rel>Yes</rel>   -- <step_cost> input_tok: 456, output_tok: 35, cost_usd: nan </step_cost>
2026-05-03 19:42:36,649 - File: Duplicati.slnx - <rel>No</rel>   -- <step_cost> input_tok: 2570, output_tok: 82, cost_usd: nan </step_cost>
2026-05-03 19:42:36,904 - Located related files: ['README.md', '.github/workflows/backendtests.yml', '.github/workflows/tests.yml', 'Duplicati/Server/README.md', 'LiveTests/Duplicati.Backend.Tests/README.md', '.github/workflows/secretprovidertests.yml', '.github/workflows/build-packages.yml', 'package.json']
2026-05-03 19:42:49,258 - Selected base image: mcr.microsoft.com/dotnet/sdk:10.0   -- <step_cost> input_tok: 17379, output_tok: 97, cost_usd: nan </step_cost>
2026-05-03 19:42:53,857 - Starting bash session in container based on image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-03 19:42:53,974 - Docker attempt 1/3
2026-05-03 19:43:33,906 - Session started successfully: <launch.core.runtime.SetupRuntime object at 0x7c5778335790>
2026-05-03 19:45:49,756 - Repo root in the host cleaned up: /home/v-liaozhu/Live-new-tasks/launch/data/cs/playground/duplicati__duplicati-6854/repo
2026-05-03 19:45:49,759 - Setting up environment for language: c#
2026-05-03 19:45:49,759 - No language-specific server needed
2026-05-03 19:45:49,812 - setup state: None, 0, None ... 
2026-05-03 19:45:49,812 - ----------Start setup conversation----------
2026-05-03 19:45:57,893 - 
================================== Ai Message ==================================

Thought: Restore NuGet dependencies for the main solution before building and testing.
Action: <command>dotnet restore Duplicati.slnx</command>

 -- <step_cost> input_tok: 70796, output_tok: 149, cost_usd: nan </step_cost>

2026-05-03 19:47:06,401 - 
================================ Human Message =================================

Observation:
dotnet restore Duplicati.slnx
=  Determining projects to restore...
  Duplicati.WindowsModulesLoader -> /testbed/Executables/Duplicati.WindowsModulesLoader/bin/Debug/net10.0-windows7.0/Duplicati.WindowsModulesLoader.dll
  Duplicati.Proprietary.LoaderHelper -> /testbed/proprietary/LoaderHelper/bin/Debug/net10.0/Duplicati.Proprietary.LoaderHelper.dll
  Duplicati.Library.Backend.Duplicati -> /testbed/Duplicati/Library/Backend/Duplicati/bin/Debug/net10.0/Duplicati.Library.Backend.Duplicati.dll
  Duplicati.CommandLine.Snapshots -> /testbed/Executables/Duplicati.CommandLine.Snapshots/bin/Debug/net10.0/Duplicati.CommandLine.Snapshots.dll
  Duplicati.Library.SourceProviders -> /testbed/Duplicati/Library/SourceProviders/bin/Debug/net10.0/Duplicati.Library.SourceProviders.dll
  Duplicati.Library.Backend.SSHv2 -> /testbed/Duplicati/Library/Backend/SSHv2/bin/Debug/net10.0/Duplicati.Library.Backend.SSHv2.dll
  Duplicati.Library.Backend.S3 -> /testbed/Duplicati/Library/Backend/S3/bin/Debug/net10.0/Duplicati.Library.Backend.S3.dll
  Duplicati.Library.Backend.SMB -> /testbed/Duplicati/Library/Backend/SMB/bin/Debug/net10.0/Duplicati.Library.Backend.SMB.dll
  Duplicati.Library.Backend.Idrivee2 -> /testbed/Duplicati/Library/Backend/Idrivee2/bin/Debug/net10.0/Duplicati.Library.Backend.Idrivee2.dll
  Duplicati.Library.Backends -> /testbed/Duplicati/Library/Backends/bin/Debug/net10.0/Duplicati.Library.Backends.dll
  Duplicati.Library.DynamicLoader -> /testbed/Duplicati/Library/DynamicLoader/bin/Debug/net10.0/Duplicati.Library.DynamicLoader.dll
  Duplicati.CommandLine.SourceTool -> /testbed/Duplicati/CommandLine/SourceTool/bin/Debug/net10.0/Duplicati.CommandLine.SourceTool.Implementation.dll
  Duplicati.CommandLine.BackendTool -> /testbed/Duplicati/CommandLine/BackendTool/bin/Debug/net10.0/Duplicati.CommandLine.BackendTool.Implementation.dll
  Duplicati.CommandLine.SecretTool -> /testbed/Duplicati/CommandLine/SecretTool/bin/Debug/net10.0/Duplicati.CommandLine.SecretTool.Implementation.dll
  Duplicati.CommandLine.SourceTool -> /testbed/Executables/Duplicati.CommandLine.SourceTool/bin/Debug/net10.0/Duplicati.CommandLine.SourceTool.dll
  Duplicati.CommandLine.SecretTool -> /testbed/Executables/Duplicati.CommandLine.SecretTool/bin/Debug/net10.0/Duplicati.CommandLine.SecretTool.dll
  Duplicati.CommandLine.BackendTool -> /testbed/Executables/Duplicati.CommandLine.BackendTool/bin/Debug/net10.0/Duplicati.CommandLine.BackendTool.dll
  Duplicati.Library.Main -> /testbed/Duplicati/Library/Main/bin/Debug/net10.0/Duplicati.Library.Main.dll
  Duplicati.CommandLine.BackendTester -> /testbed/Duplicati/CommandLine/BackendTester/bin/Debug/net10.0/Duplicati.CommandLine.BackendTester.Implementation.dll
  Duplicati.Library.RemoteControl -> /testbed/Duplicati/Library/RemoteControl/bin/Debug/net10.0/Duplicati.Library.RemoteControl.dll
  Duplicati.CommandLine.RecoveryTool -> /testbed/Duplicati/CommandLine/RecoveryTool/bin/Debug/net10.0/Duplicati.CommandLine.RecoveryTool.Implementation.dll
  RemoteSynchronization -> /testbed/Tools/RemoteSynchronization/bin/Debug/net10.0/RemoteSynchronization.dll
  Duplicati.CommandLine -> /testbed/Duplicati/CommandLine/CLI/bin/Debug/net10.0/Duplicati.CommandLine.Implementation.dll
  Duplicati.CommandLine.BackendTester -> /testbed/Executables/Duplicati.CommandLine.BackendTester/bin/Debug/net10.0/Duplicati.CommandLine.BackendTester.dll
  Duplicati.CommandLine.RecoveryTool -> /testbed/Executables/Duplicati.CommandLine.RecoveryTool/bin/Debug/net10.0/Duplicati.CommandLine.RecoveryTool.dll
  Duplicati.Library.RestAPI -> /testbed/Duplicati/Library/RestAPI/bin/Debug/net10.0/Duplicati.Library.RestAPI.dll
  Duplicati.CommandLine -> /testbed/Executables/Duplicati.CommandLine/bin/Debug/net10.0/Duplicati.CommandLine.dll
  Duplicati.CommandLine.SyncTool -> /testbed/Executables/Duplicati.CommandLine.SyncTool/bin/Debug/net10.0/Duplicati.CommandLine.SyncTool.dll
  Duplicati.CommandLine.DatabaseTool -> /testbed/Duplicati/CommandLine/DatabaseTool/bin/Debug/net10.0/Duplicati.CommandLine.DatabaseTool.Implementation.dll
  Duplicati.CommandLine.DatabaseTool -> /testbed/Executables/Duplicati.CommandLine.DatabaseTool/bin/Debug/net10.0/Duplicati.CommandLine.DatabaseTool.dll
  Duplicati.WebserverCore -> /testbed/Duplicati/WebserverCore/bin/Debug/net10.0/Duplicati.WebserverCore.dll
  WebserverCore.Client.UsageExample -> /testbed/WebserverCore.Client.UsageExample/bin/Debug/net10.0/WebserverCore.Client.UsageExample.dll
  Duplicati.Server -> /testbed/Duplicati/Server/bin/Debug/net10.0/Duplicati.Server.Implementation.dll
  Duplicati.CommandLine.ServerUtil -> /testbed/Duplicati/CommandLine/ServerUtil/bin/Debug/net10.0/Duplicati.CommandLine.ServerUtil.Implementation.dll
  Duplicati.CommandLine.ServerUtil -> /testbed/Executables/Duplicati.CommandLine.ServerUtil/bin/Debug/net10.0/Duplicati.CommandLine.ServerUtil.dll
  Duplicati.Server -> /testbed/Executables/Duplicati.Server/bin/Debug/net10.0/Duplicati.Server.dll
  Duplicati.Agent -> /testbed/Duplicati/Agent/bin/Debug/net10.0/Duplicati.Agent.Implementation.dll
  Duplicati.GUI.TrayIcon -> /testbed/Duplicati/GUI/Duplicati.GUI.TrayIcon/bin/Debug/net10.0/Duplicati.GUI.TrayIcon.Implementation.dll
  Duplicati.Service -> /testbed/Duplicati/Service/bin/Debug/net10.0/Duplicati.Service.Implementation.dll
  Duplicati.CommandLine.ConfigureTool -> /testbed/Duplicati/CommandLine/ConfigureTool/bin/Debug/net10.0/Duplicati.CommandLine.ConfigureTool.Implementation.dll
  Duplicati.Agent -> /testbed/Executables/Duplicati.Agent/bin/Debug/net10.0/Duplicati.Agent.dll
  Duplicati.Service -> /testbed/Executables/Duplicati.Service/bin/Debug/net10.0/Duplicati.Service.dll
  Duplicati.GUI.TrayIcon -> /testbed/Executables/Duplicati.GUI.TrayIcon/bin/Debug/net10.0/Duplicati.GUI.TrayIcon.dll
  Duplicati.CommandLine.ConfigureTool -> /testbed/Executables/Duplicati.CommandLine.ConfigureTool/bin/Debug/net10.0/Duplicati.CommandLine.ConfigureTool.dll
  Duplicati.UnitTest -> /testbed/Duplicati/UnitTest/bin/Debug/net10.0/Duplicati.UnitTest.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:02:37.41

root@56067b7a6703:/testbed $

exit code: 0

2026-05-03 19:49:55,352 - 
================================== Ai Message ==================================

Thought: Run the unit test suite using the same filter as CI to avoid integration/live tests.
Action: <command>dotnet test --no-build --filter "Category!=Integration&amp;Category!=DiskImageLocal&amp;ClassName!~SecretProviderSetSecretTests" Duplicati.slnx</command>

 -- <step_cost> input_tok: 77549, output_tok: 136, cost_usd: nan </step_cost>

2026-05-03 19:49:55,354 - 
================================ Human Message =================================

Observation:
dotnet test --no-build --filter "Category!=Integration&amp;Category!=DiskImageLoccal&amp;ClassName!~SecretProviderSetSecretTests" Duplicati.slnx
bash: !~SecretProviderSetSecretTests: event not found

root@56067b7a6703:/testbed $

exit code: 0

2026-05-03 19:49:59,332 - 
================================== Ai Message ==================================

Thought: The test command failed due to shell history expansion, so rerun with proper quoting.
Action: <command>dotnet test --no-build --filter 'Category!=Integration&amp;Category!=DiskImageLocal&amp;ClassName!~SecretProviderSetSecretTests' Duplicati.slnx</command>

 -- <step_cost> input_tok: 77743, output_tok: 95, cost_usd: nan </step_cost>

2026-05-03 21:10:55,297 - 
================================ Human Message =================================

Observation:
dotnet test --no-build --filter 'Category!=Integration&amp;Category!=DiskImageLoccal&amp;ClassName!~SecretProviderSetSecretTests' Duplicati.slnx
=

root@56067b7a6703:/testbed $

exit code: 1

2026-05-03 21:11:10,724 - 
================================== Ai Message ==================================

Thought: The filter string contains HTML escapes and a typo; rerun tests with the correct filter and literal ampersands.
Action: <command>dotnet test --no-build --filter 'Category!=Integration&amp;Category!=DiskImageLocal&amp;ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimal</command>

 -- <step_cost> input_tok: 77925, output_tok: 277, cost_usd: nan </step_cost>

2026-05-03 22:20:38,956 - 
================================ Human Message =================================

Observation:
dotnet test --no-build --filter 'Category!=Integration&amp;Category!=DiskImageLoccal&amp;ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimmal
=

root@56067b7a6703:/testbed $

exit code: 1

2026-05-03 22:20:45,470 - 
================================== Ai Message ==================================

Thought: Rerun tests with the correct filter syntax and verbosity flag.
Action: <command>dotnet test --no-build --filter 'Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimal</command>

 -- <step_cost> input_tok: 78124, output_tok: 94, cost_usd: nan </step_cost>

2026-05-03 23:44:36,565 - 
================================ Human Message =================================

Observation:
dotnet test --no-build --filter 'Category!=Integration&Category!=DiskImageLocal&CClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimal
=

root@56067b7a6703:/testbed $

exit code: 1

2026-05-03 23:44:44,108 - 
================================== Ai Message ==================================

Thought: The filter string was mistyped; run tests with the correct filter expression.
Action: <command>dotnet test --no-build --filter 'Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimal</command>

 -- <step_cost> input_tok: 78304, output_tok: 115, cost_usd: nan </step_cost>

2026-05-04 00:49:41,555 - 
================================ Human Message =================================

Observation:
dotnet test --no-build --filter 'Category!=Integration&Category!=DiskImageLocal&CClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimal
=

root@56067b7a6703:/testbed $

exit code: 1

2026-05-04 00:49:50,276 - 
================================== Ai Message ==================================

Thought: The filter is still malformed; run the correct filter expression exactly.
Action: <command>dotnet test --no-build --filter "Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests" Duplicati.slnx --verbosity minimal</command>

 -- <step_cost> input_tok: 78486, output_tok: 101, cost_usd: nan </step_cost>

2026-05-04 00:49:50,278 - 
================================ Human Message =================================

Observation:
dotnet test --no-build --filter "Category!=Integration&Category!=DiskImageLocal&CClassName!~SecretProviderSetSecretTests" Duplicati.slnx --verbosity minimal
bash: !~SecretProviderSetSecretTests: event not found

root@56067b7a6703:/testbed $

exit code: 1

2026-05-04 00:49:55,542 - 
================================== Ai Message ==================================

Thought: Disable history expansion and rerun the tests with the correct filter.
Action: <command>set +H; dotnet test --no-build --filter 'Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimal</command>

 -- <step_cost> input_tok: 78678, output_tok: 202, cost_usd: nan </step_cost>

2026-05-04 02:00:46,969 - 
================================ Human Message =================================

Observation:
set +H; dotnet test --no-build --filter 'Category!=Integration&Category!=DiskImaggeLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimmal
=

root@56067b7a6703:/testbed $

exit code: 1

2026-05-04 02:00:53,276 - 
================================== Ai Message ==================================

Thought: Run tests with the correct filter after disabling history expansion.
Action: <command>set +H; dotnet test --no-build --filter 'Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimal</command>

 -- <step_cost> input_tok: 78873, output_tok: 99, cost_usd: nan </step_cost>

2026-05-04 03:08:59,212 - 
================================ Human Message =================================

Observation:
set +H; dotnet test --no-build --filter 'Category!=Integration&Category!=DiskImaggeLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimmal
=

root@56067b7a6703:/testbed $

exit code: 1

2026-05-04 03:09:14,374 - 
================================== Ai Message ==================================

Thought: Ensure the filter and verbosity are typed correctly and rerun with history expansion disabled.
Action: <command>set +H; dotnet test --no-build --filter 'Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimal</command>

 -- <step_cost> input_tok: 79066, output_tok: 102, cost_usd: nan </step_cost>

2026-05-04 04:14:47,838 - 
================================ Human Message =================================

Observation:
set +H; dotnet test --no-build --filter 'Category!=Integration&Category!=DiskImaggeLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimmal
=

root@56067b7a6703:/testbed $

exit code: 1

2026-05-04 04:15:00,566 - 
================================== Ai Message ==================================

Thought: Run the unit tests with the exact filter and verbosity spelling, keeping history expansion disabled.
Action: <command>set +H; dotnet test --no-build --filter 'Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimal</command>

 -- <step_cost> input_tok: 79264, output_tok: 117, cost_usd: nan </step_cost>

2026-05-04 05:17:26,893 - 
================================ Human Message =================================

Observation:
set +H; dotnet test --no-build --filter 'Category!=Integration&Category!=DiskImaggeLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimmal
=

root@56067b7a6703:/testbed $

exit code: 1

2026-05-04 05:17:34,227 - 
================================== Ai Message ==================================

Thought: Run the tests again with the correct filter/verbosity spelling in a single command.
Action: <command>bash -lc "set +H; dotnet test --no-build --filter 'Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimal"</command>

 -- <step_cost> input_tok: 79463, output_tok: 218, cost_usd: nan </step_cost>

2026-05-04 06:19:30,292 - 
================================ Human Message =================================

Observation:
bash -lc "set +H; dotnet test --no-build --filter 'Category!=Integration&Categoryy!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verboosity minimal"
=

root@56067b7a6703:/testbed $

exit code: 1

2026-05-04 06:19:37,604 - 
================================== Ai Message ==================================

Thought: Run the unit tests with the correct filter and verbosity via a clean shell command.
Action: <command>bash -lc "set +H; dotnet test --no-build --filter 'Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verbosity minimal"</command>

 -- <step_cost> input_tok: 79674, output_tok: 114, cost_usd: nan </step_cost>

2026-05-04 07:24:16,102 - 
================================ Human Message =================================

Observation:
bash -lc "set +H; dotnet test --no-build --filter 'Category!=Integration&Categoryy!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx --verboosity minimal"
=

root@56067b7a6703:/testbed $

exit code: 1

2026-05-04 07:24:26,511 - 
================================== Ai Message ==================================

Thought: Run the unit tests again with history expansion disabled and the correct filter/verbosity.
Action: <command>bash -lc 'set +H; dotnet test --no-build --filter "Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests" Duplicati.slnx --verbosity minimal'</command>

 -- <step_cost> input_tok: 79885, output_tok: 448, cost_usd: nan </step_cost>

2026-05-04 08:31:03,549 - 
================================ Human Message =================================

Observation:
bash -lc 'set +H; dotnet test --no-build --filter "Category!=Integration&Categoryy!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests" Duplicati.slnx --verboosity minimal'
=Test run for /testbed/Duplicati/UnitTest/bin/Debug/net10.0/Duplicati.UnitTest.dll (.NETCoreApp,Version=v10.0)
=A total of 1 test files matched the specified pattern.
===========  Failed Test_AutoUnmountOption_RestoreWhileOnline [262 ms]
  Error Message:
   System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.DiskImageTests.Test_AutoUnmountOption_RestoreWhileOnline() in /testbed/Duplicati/UnitTest/DiskImage/DiskImageTests.cs:line 955
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.GetResult()
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.Commands.DelegatingTestCommand.RunTestMethodInThreadAbortSafeZone(TestExecutionContext context, Action action)

  Failed Test_FileSystem_FullDisk_AllBlocksAllocated(52428800,GPT,FAT32) [208 ms]
  Error Message:
   System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.DiskImageTests.Test_FileSystem_FullDisk_AllBlocksAllocated(Int32 size, PartitionTableType tableType, FileSystemType fsType) in /testbed/Duplicati/UnitTest/DiskImage/DiskImageTests.cs:line 1560
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.BlockUntilCompleted()
   at NUnit.Framework.Internal.MessagePumpStrategy.NoMessagePumpStrategy.WaitForCompletion(AwaitAdapter awaiter)
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.Commands.DelegatingTestCommand.RunTestMethodInThreadAbortSafeZone(TestExecutionContext context, Action action)

=================================  Failed Test_FileSystem_FullDisk_AllBlocksAllocated(52428800,GPT,Unknown) [239 ms]
  Error Message:
   System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.DiskImageTests.Test_FileSystem_FullDisk_AllBlocksAllocated(Int32 size, PartitionTableType tableType, FileSystemType fsType) in /testbed/Duplicati/UnitTest/DiskImage/DiskImageTests.cs:line 1560
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.BlockUntilCompleted()
   at NUnit.Framework.Internal.MessagePumpStrategy.NoMessagePumpStrategy.WaitForCompletion(AwaitAdapter awaiter)
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.Commands.DelegatingTestCommand.RunTestMethodInThreadAbortSafeZone(TestExecutionContext context, Action action)

  Failed Test_FileSystem_IncrementalBackup_UnchangedBlocks_Skipped(52428800,GPT,FAT32) [193 ms]
  Error Message:
   System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.DiskImageTests.Test_FileSystem_IncrementalBackup_UnchangedBlocks_Skipped(Int32 size, PartitionTableType tableType, FileSystemType fsType) in /testbed/Duplicati/UnitTest/DiskImage/DiskImageTests.cs:line 1289
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.BlockUntilCompleted()
   at NUnit.Framework.Internal.MessagePumpStrategy.NoMessagePumpStrategy.WaitForCompletion(AwaitAdapter awaiter)
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.Commands.DelegatingTestCommand.RunTestMethodInThreadAbortSafeZone(TestExecutionContext context, Action action)

  Failed Test_FileSystem_IncrementalBackup_UnchangedBlocks_Skipped(52428800,GPT,Unknown) [195 ms]
  Error Message:
   System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.DiskImageTests.Test_FileSystem_IncrementalBackup_UnchangedBlocks_Skipped(Int32 size, PartitionTableType tableType, FileSystemType fsType) in /testbed/Duplicati/UnitTest/DiskImage/DiskImageTests.cs:line 1289
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.BlockUntilCompleted()
   at NUnit.Framework.Internal.MessagePumpStrategy.NoMessagePumpStrategy.WaitForCompletion(AwaitAdapter awaiter)
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.Commands.DelegatingTestCommand.RunTestMethodInThreadAbortSafeZone(TestExecutionContext context, Action action)

  Failed Test_FileSystem_UnallocatedSpace_CompressesWell(52428800,GPT,FAT32) [199 ms]
  Error Message:
   System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.DiskImageTests.Test_FileSystem_UnallocatedSpace_CompressesWell(Int32 size, PartitionTableType tableType, FileSystemType fsType) in /testbed/Duplicati/UnitTest/DiskImage/DiskImageTests.cs:line 1480
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.BlockUntilCompleted()
   at NUnit.Framework.Internal.MessagePumpStrategy.NoMessagePumpStrategy.WaitForCompletion(AwaitAdapter awaiter)
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
